tests/cpu-program/gfx-smoke.slang (cpu)
tests/language-feature/spirv-asm/imageoperands-warning.slang (vk)
tests/language-feature/saturated-cooperation/simple.slang (vk)
tests/language-feature/saturated-cooperation/fuse3.slang (vk)
tests/language-feature/saturated-cooperation/fuse-product.slang (vk)
tests/language-feature/saturated-cooperation/fuse.slang (vk)
tests/bugs/byte-address-buffer-interlocked-add-f32.slang (vk)
tests/autodiff/swizzled-store.slang.2 syn (mtl)
tests/autodiff/struct-this-parameter.slang.2 syn (mtl)
tests/autodiff/loop-init.slang.3 syn (mtl)
tests/autodiff/material2/diff-bwd-falcor-material-system.slang.2 syn (mtl)
tests/autodiff/material2/diff-falcor-material-system.slang.2 syn (mtl)
tests/autodiff/geometry/ray-triangle-intersect.slang.2 syn (mtl)
tests/autodiff/material/diff-bwd-falcor-material-system.slang.2 syn (mtl)
tests/autodiff/material/diff-falcor-material-system.slang.2 syn (mtl)
tests/serialization/obfuscated-serialized-module-test.slang.2 syn (mtl)
tests/render/cross-compile-entry-point.slang.2 syn (mtl)
tests/compute/column-major.slang.5 syn (mtl)
tests/compute/write-structured-buffer-field.slang.1 syn (mtl)
tests/compute/ssa-reduce-bug.slang.2 syn (mtl)
tests/autodiff-dstdlib/dstdlib-dot.slang.2 syn (mtl)
tests/autodiff-dstdlib/dstdlib-clamp.slang.2 syn (mtl)
tests/autodiff-dstdlib/dstdlib-pow.slang.2 syn (mtl)
tests/autodiff-dstdlib/vector-length.slang.2 syn (mtl)
tests/autodiff-dstdlib/dstdlib-max.slang.2 syn (mtl)
tests/language-feature/operators/subscript-multi-dimension.slang.2 syn (mtl)
tests/compute/cast-zero-to-struct.slang.2 syn (mtl)
