number,title,type,state,created_at,comments,labels,components
9030,Implement cooperative-matrix-2 support in RHI backend and remove validation WAR,ice,open,2025-11-17T11:12:58Z,0,,
9024,slangc not reading from RWTexture2D correctly,crash,open,2025-11-16T09:41:45Z,0,,
9021,SPIR-V validation error while accessing unbounded arrays,ice,open,2025-11-15T03:01:08Z,0,,
9016,Read Access Violation while accessing slang::EntryPointLayout,crash,open,2025-11-14T15:33:42Z,0,,
9011,Compiler crash with array of ConstantBuffer,crash,open,2025-11-14T01:54:19Z,0,,
9006,Compiler segfault on nested lambdas,crash,open,2025-11-13T12:30:03Z,0,,
8999,Requesting ability to set custom name for the 'globalParams' variable,ice,open,2025-11-12T22:19:43Z,0,Backlog,
8989,SPIR-V output of ‎tests/language-feature/pointer/ptr-to-groupshared.slang may be missing VariablePointers capability,codegen,open,2025-11-12T13:37:41Z,2,Dev Opened,
8965,Link time constant robustness: Audit and correct any layout query API functions,crash,open,2025-11-10T15:21:32Z,0,Dev Opened,
8959,Unexpected error when compiling shader with atomic operations,ice,open,2025-11-09T17:06:04Z,3,Dev Reviewed|Diagnostics,
8957,Slang compilation aborted due to internal error when using link-time type specialization + interface on varying parameters,crash,open,2025-11-09T04:13:17Z,5,Dev Reviewed,
8952,Incorrect resource type of buffer of handles in a struct in a parameterblock,crash,open,2025-11-08T07:48:40Z,3,Dev Opened|RTR,
8939,SV_VertexID is not working when targeting SPIR-V from Slang CLI 2025.18,ice,open,2025-11-06T13:12:09Z,1,Dev Reviewed|Diagnostics,
8934,exception of N5Slang13InternalErrorE: unimplemented: Unhandled global inst in spirv-emit:,crash,open,2025-11-06T05:04:40Z,1,Dev Reviewed,
8917,Improving string support,crash,open,2025-11-04T21:41:11Z,2,Dev Reviewed,
8913,Add SV_GroupWaveIndex to get the index of a subgroup,ice,open,2025-11-04T19:10:06Z,0,Dev Reviewed,
8894,Compiler crash when using [SpecializationConstant] as an array size,crash,open,2025-11-03T18:30:16Z,1,Dev Reviewed,
8887,Declaring enum inside generic struct segfaults,crash,open,2025-11-03T03:52:31Z,3,Dev Reviewed,
8886,Crash in buildEntryPointReferenceGraph when using dynamic resources,crash,open,2025-11-02T00:24:43Z,7,Dev Reviewed|RTR,
8882,SPIRV validation error while attempting to create Vulkan Shader Module,crash,open,2025-10-31T22:45:04Z,11,,
8880,Slang crashing when finding exported decls from precompiled modules,crash,open,2025-10-31T21:35:23Z,8,Dev Reviewed,
8878,Provide packaging manifest/metadata for downstream,ice,open,2025-10-31T18:43:57Z,1,Dev Opened|Packaging,
8875,Slang Maintainer Duty - Sprint 41,ice,open,2025-10-31T16:59:25Z,0,Dev Opened,
8870,slangc crashing due to unorm qualifier,crash,open,2025-10-31T08:52:21Z,0,Dev Reviewed,
8834,Extend Ptr<T> type to IDifferentialPtrType,ice,open,2025-10-27T18:37:07Z,0,Dev Opened|Autodiff,
8827,C++ separate compilation of modules,link_error,open,2025-10-27T14:22:51Z,2,Dev Reviewed,
8825,Memory leak detected in Debug build (v2025.19.1),crash,open,2025-10-26T10:03:44Z,0,Dev Reviewed,
8823,Compiler crash on type mismatch in matrices,crash,open,2025-10-25T19:02:22Z,1,Dev Reviewed,
8795,UX: Create diagnostic guidelines and standards document,ice,open,2025-10-23T15:11:39Z,0,Dev Opened,
8794,UX: Add optional message parameter to SLANG_ASSERT,assertion,open,2025-10-23T15:11:36Z,0,Dev Opened,
8792,UX: Use C++ exceptions to capture asserts in libslang.so,crash,open,2025-10-23T15:10:32Z,0,Dev Opened,
8791,UX: Implement crash handler wrapper for slangc,crash,open,2025-10-23T15:08:58Z,0,Dev Opened,
8790,UX: Evaluate C++ crash handler libraries for slangc,crash,open,2025-10-23T15:05:57Z,0,Dev Opened,
